User-agent: *
Allow: /
Sitemap: https://weyyak.z5.com/sitemap/index.xml
Sitemap: https://weyyak.z5.com/sitemap/generic-ar.xml
Sitemap: https://weyyak.z5.com/sitemap/generic-en.xml
Sitemap: https://weyyak.z5.com/sitemap/sitemap_movie-ar.xml
Sitemap: https://weyyak.z5.com/sitemap/sitemap_movie-en.xml
Sitemap: https://weyyak.z5.com/sitemap/sitemap_series-ar.xml
Sitemap: https://weyyak.z5.com/sitemap/sitemap_series-en.xml
Sitemap: https://weyyak.z5.com/sitemap/sitemap_shows-ar.xml
Sitemap: https://weyyak.z5.com/sitemap/sitemap_shows-en.xml
